100000415     0.000000000E+00     0.000000000E+00    -5.000000000E+00
100000416     4.861111127E+00     4.166666574E+00     0.000000000E+00
100000417     2.955594762E+00     2.260280838E+00    -3.372484121E+00
100000418     0.000000000E+00     1.500000000E+01     0.000000000E+00
100000419     0.000000000E+00     5.000000000E+00    -5.000000000E+00
100000420     0.000000000E+00     8.633425293E+00    -6.249548125E+00
100000421     0.000000000E+00     1.329045631E+01    -5.695309777E+00
100000422     4.361546367E+00     1.328824790E+01     0.000000000E+00
100000423     4.861111127E+00     9.166666574E+00     0.000000000E+00
100000424     4.315383788E+00     1.080734743E+01    -3.669705429E+00
100000425     2.955594762E+00     7.260280838E+00    -3.372484121E+00
100000426     0.000000000E+00     2.500000000E+01     0.000000000E+00
100000427     0.000000000E+00     2.295918581E+01    -5.602231623E+00
100000428     0.000000000E+00     1.829045631E+01    -5.695309777E+00
100000429     4.361546367E+00     1.828824790E+01     0.000000000E+00
100000430     3.699817081E+00     2.229458080E+01     0.000000000E+00
100000431     5.260310513E+00     2.056982520E+01    -4.057607533E+00
100000432     4.315383788E+00     1.580734743E+01    -3.669705429E+00
100000433     3.494577959E+00     2.449865553E+01    -3.863987762E+00
100000434     0.000000000E+00     3.500000000E+01     0.000000000E+00
100000435     0.000000000E+00     2.795918581E+01    -5.602231623E+00
100000436     0.000000000E+00     3.410532491E+01    -6.281486980E+00
100000437     5.910315577E+00     3.161786045E+01     0.000000000E+00
100000438     3.699817081E+00     2.729458080E+01     0.000000000E+00
100000439     4.489746853E+00     3.492099001E+01    -4.303268572E+00
100000440     3.494577959E+00     2.949865553E+01    -3.863987762E+00
100000441     0.000000000E+00     4.500000000E+01    -5.000000000E+00
100000442     0.000000000E+00     3.910532491E+01    -6.281486980E+00
100000443     5.910315577E+00     3.661786045E+01     0.000000000E+00
100000444     6.336650376E+00     4.143261450E+01     0.000000000E+00
100000445     4.489746853E+00     3.992099001E+01    -4.303268572E+00
100000446     3.500000000E+01     0.000000000E+00     0.000000000E+00
100000447     4.013888878E+01     0.000000000E+00    -4.166666574E+00
100000448     3.870649133E+01     3.639587533E+00     0.000000000E+00
100000449     4.260028166E+01     2.485956867E+00    -2.678778472E+00
100000450     2.500000000E+01     0.000000000E+00     0.000000000E+00
100000451     2.619852121E+01     0.000000000E+00    -4.633157575E+00
100000452     3.088500940E+01     0.000000000E+00    -6.428899316E+00
100000453     3.513888878E+01     0.000000000E+00    -4.166666574E+00
100000454     2.931561986E+01     4.775446292E+00     0.000000000E+00
100000455     3.370649133E+01     3.639587533E+00     0.000000000E+00
100000456     2.618965368E+01     3.758520886E+00    -4.105789738E+00
100000457     3.168618973E+01     3.742509607E+00    -4.274412133E+00
100000458     1.500000000E+01     0.000000000E+00     0.000000000E+00
100000459     2.119852121E+01     0.000000000E+00    -4.633157575E+00
100000460     1.644314235E+01     0.000000000E+00    -4.283854090E+00
100000461     2.431561986E+01     4.775446292E+00     0.000000000E+00
100000462     1.925334117E+01     6.500116366E+00     0.000000000E+00
100000463     1.486111113E+01     4.166666574E+00     0.000000000E+00
100000464     2.118965368E+01     3.758520886E+00    -4.105789738E+00
100000465     5.000000000E+00     0.000000000E+00    -5.000000000E+00
100000466     1.144314235E+01     0.000000000E+00    -4.283854090E+00
100000467     9.861111127E+00     4.166666574E+00     0.000000000E+00
100000468     7.955594762E+00     2.260280838E+00    -3.372484121E+00
100000469     0.000000000E+00     5.000000000E+01    -4.500000000E+01
100000470     0.000000000E+00     4.500000000E+01    -5.000000000E+01
100000471     5.000000000E+00     5.000000000E+01    -5.000000000E+01
100000472     0.000000000E+00     4.562499977E+01    -4.593750010E+01
100000473     3.330822224E+00     4.693038069E+01    -4.675634046E+01
100000474     0.000000000E+00     5.000000000E+01    -1.500000000E+01
100000475     6.443142349E+00     5.000000000E+01    -9.283854090E+00
100000476     4.334102931E+00     5.000000000E+01    -1.345046764E+01
100000477     0.000000000E+00     4.410532491E+01    -1.128148698E+01
100000478     2.845245149E+00     4.715475485E+01    -1.250000000E+01
100000479     4.489746853E+00     4.492099001E+01    -9.303268572E+00
100000480     0.000000000E+00     5.000000000E+01    -2.500000000E+01
100000481     3.533346238E+00     5.000000000E+01    -2.223989412E+01
100000482     4.334102931E+00     5.000000000E+01    -1.845046764E+01
100000483     0.000000000E+00     4.410532491E+01    -1.628148698E+01
100000484     0.000000000E+00     4.543035749E+01    -2.241836080E+01
100000485     2.845245149E+00     4.715475485E+01    -1.750000000E+01
100000486     4.192854754E+00     4.686702319E+01    -2.093735664E+01
100000487     0.000000000E+00     5.000000000E+01    -3.500000000E+01
100000488     5.804614287E+00     5.000000000E+01    -3.134921640E+01
100000489     3.533346238E+00     5.000000000E+01    -2.723989412E+01
100000490     0.000000000E+00     4.543035749E+01    -2.741836080E+01
100000491     0.000000000E+00     4.597456248E+01    -3.201534825E+01
100000492     3.982810058E+00     4.651710250E+01    -2.991852297E+01
100000493     5.000000000E+00     5.000000000E+01    -4.500000000E+01
100000494     5.804614287E+00     5.000000000E+01    -3.634921640E+01
100000495     6.468240175E+00     5.000000000E+01    -4.129775729E+01
100000496     0.000000000E+00     4.597456248E+01    -3.701534825E+01
100000497     0.000000000E+00     4.562499977E+01    -4.093750010E+01
100000498     3.330822224E+00     4.693038069E+01    -4.175634046E+01
100000499     3.982810058E+00     4.651710250E+01    -3.491852297E+01
100000500     0.000000000E+00     5.000000000E+00    -5.000000000E+01
100000501     0.000000000E+00     0.000000000E+00    -4.500000000E+01
100000502     5.000000000E+00     0.000000000E+00    -5.000000000E+01
100000503     0.000000000E+00     4.166666574E+00    -4.513888887E+01
100000504     3.821253192E+00     4.092514170E+00    -4.709287862E+01
100000505     0.000000000E+00     1.500000000E+01    -5.000000000E+01
100000506     5.000000000E+00     5.000000000E+00    -5.000000000E+01
100000507     6.295967437E+00     8.638848298E+00    -5.000000000E+01
100000508     5.807580975E+00     1.336569927E+01    -5.000000000E+01
100000509     0.000000000E+00     1.346840081E+01    -4.550178324E+01
100000510     0.000000000E+00     9.166666574E+00    -4.513888887E+01
100000511     3.821253192E+00     9.092514170E+00    -4.709287862E+01
100000512     3.951822975E+00     1.532386053E+01    -4.722529573E+01
100000513     0.000000000E+00     2.500000000E+01    -5.000000000E+01
100000514     6.134445159E+00     2.390282561E+01    -5.000000000E+01
100000515     5.807580975E+00     1.836569927E+01    -5.000000000E+01
100000516     0.000000000E+00     1.846840081E+01    -4.550178324E+01
100000517     0.000000000E+00     2.250318079E+01    -4.617410396E+01
100000518     3.951822975E+00     2.032386053E+01    -4.722529573E+01
100000519     0.000000000E+00     3.500000000E+01    -5.000000000E+01
100000520     6.134445159E+00     2.890282561E+01    -5.000000000E+01
100000521     4.239748678E+00     3.364569160E+01    -5.000000000E+01
100000522     0.000000000E+00     3.146853512E+01    -4.423038331E+01
100000523     0.000000000E+00     2.750318079E+01    -4.617410396E+01
100000524     3.736906883E+00     2.981057880E+01    -4.568527698E+01
100000525     3.951822975E+00     2.532386053E+01    -4.722529573E+01
100000526     5.000000000E+00     4.500000000E+01    -5.000000000E+01
100000527     4.239748678E+00     3.864569160E+01    -5.000000000E+01
100000528     0.000000000E+00     3.646853512E+01    -4.423038331E+01
100000529     0.000000000E+00     4.062499977E+01    -4.593750010E+01
100000530     3.330822224E+00     4.193038069E+01    -4.675634046E+01
100000531     0.000000000E+00     0.000000000E+00    -1.500000000E+01
100000532     6.443142349E+00     0.000000000E+00    -9.283854090E+00
100000533     4.328587699E+00     0.000000000E+00    -1.345630337E+01
100000534     0.000000000E+00     3.633425293E+00    -1.124954813E+01
100000535     2.955594762E+00     2.260280838E+00    -8.372484121E+00
100000536     0.000000000E+00     0.000000000E+00    -2.500000000E+01
100000537     3.564045305E+00     0.000000000E+00    -2.226961073E+01
100000538     4.328587699E+00     0.000000000E+00    -1.845630337E+01
100000539     0.000000000E+00     4.788222706E+00    -2.053755233E+01
100000540     0.000000000E+00     3.633425293E+00    -1.624954813E+01
100000541     0.000000000E+00     0.000000000E+00    -3.500000000E+01
100000542     5.802639240E+00     0.000000000E+00    -3.134053586E+01
100000543     3.564045305E+00     0.000000000E+00    -2.726961073E+01
100000544     0.000000000E+00     4.788222706E+00    -2.553755233E+01
100000545     0.000000000E+00     6.698066832E+00    -3.052206364E+01
100000546     0.000000000E+00     4.166666574E+00    -3.513888887E+01
100000547     4.434017598E+00     3.818369338E+00    -2.828028643E+01
100000548     2.966088191E+00     3.126548018E+00    -3.272112907E+01
100000549     5.000000000E+00     0.000000000E+00    -4.500000000E+01
100000550     5.802639240E+00     0.000000000E+00    -3.634053586E+01
100000551     6.463759576E+00     0.000000000E+00    -4.127863585E+01
100000552     0.000000000E+00     4.166666574E+00    -4.013888887E+01
100000553     3.821253192E+00     4.092514170E+00    -4.209287862E+01
100000554     2.966088191E+00     3.126548018E+00    -3.772112907E+01
100000555     1.500000000E+01     5.000000000E+01    -5.000000000E+01
100000556     1.146824017E+01     5.000000000E+01    -4.629775729E+01
100000557     9.239748678E+00     4.364569160E+01    -5.000000000E+01
100000558     1.373837143E+01     4.474023012E+01    -5.000000000E+01
100000559     8.330822224E+00     4.693038069E+01    -4.675634046E+01
100000560     2.500000000E+01     5.000000000E+01    -5.000000000E+01
100000561     2.162403480E+01     5.000000000E+01    -4.493311829E+01
100000562     1.646824017E+01     5.000000000E+01    -4.629775729E+01
100000563     2.428047840E+01     4.546296290E+01    -5.000000000E+01
100000564     1.873837143E+01     4.474023012E+01    -5.000000000E+01
100000565     2.250000000E+01     4.710450703E+01    -4.710450703E+01
100000566     1.819400224E+01     4.622199318E+01    -4.470611106E+01
100000567     3.500000000E+01     5.000000000E+01    -5.000000000E+01
100000568     2.662403480E+01     5.000000000E+01    -4.493311829E+01
100000569     3.230033818E+01     5.000000000E+01    -4.585546855E+01
100000570     2.928047840E+01     4.546296290E+01    -5.000000000E+01
100000571     3.367143960E+01     4.641532499E+01    -5.000000000E+01
100000572     2.750000000E+01     4.710450703E+01    -4.710450703E+01
100000573     3.730033818E+01     5.000000000E+01    -4.585546855E+01
100000574     4.152634770E+01     5.000000000E+01    -4.655989085E+01
100000575     3.867143960E+01     4.641532499E+01    -5.000000000E+01
100000576     4.161255978E+01     4.655757553E+01    -4.666524632E+01
100000577     1.500000000E+01     0.000000000E+00    -5.000000000E+01
100000578     1.146375958E+01     0.000000000E+00    -4.627863585E+01
100000579     1.129596744E+01     3.638848298E+00    -5.000000000E+01
100000580     8.821253192E+00     4.092514170E+00    -4.709287862E+01
100000581     2.500000000E+01     0.000000000E+00    -5.000000000E+01
100000582     2.160072965E+01     0.000000000E+00    -4.492198814E+01
100000583     1.646375958E+01     0.000000000E+00    -4.627863585E+01
100000584     2.069283570E+01     4.771277301E+00    -5.000000000E+01
100000585     1.629596744E+01     3.638848298E+00    -5.000000000E+01
100000586     1.939680163E+01     3.412132894E+00    -4.539038062E+01
100000587     2.299759746E+01     2.579035501E+00    -4.750316105E+01
100000588     3.500000000E+01     0.000000000E+00    -5.000000000E+01
100000589     2.660072965E+01     0.000000000E+00    -4.492198814E+01
100000590     3.228119044E+01     0.000000000E+00    -4.585266548E+01
100000591     2.569283570E+01     4.771277301E+00    -5.000000000E+01
100000592     3.075663957E+01     6.492943338E+00    -5.000000000E+01
100000593     3.513888887E+01     4.166666574E+00    -5.000000000E+01
100000594     2.799759746E+01     2.579035501E+00    -4.750316105E+01
100000595     3.213284424E+01     3.194997864E+00    -4.574420648E+01
100000596     3.728119044E+01     0.000000000E+00    -4.585266548E+01
100000597     4.150933134E+01     0.000000000E+00    -4.655159959E+01
100000598     4.013888887E+01     4.166666574E+00    -5.000000000E+01
100000599     3.713284424E+01     3.194997864E+00    -4.574420648E+01
100000600     4.297971595E+01     2.388807909E+00    -4.777828119E+01
100000601     1.723290007E+01     0.000000000E+00    -3.064848512E+01
100000602     1.895833202E+01     0.000000000E+00    -2.573866917E+01
100000603     2.303099048E+01     0.000000000E+00    -3.422993740E+01
100000604     2.809402061E+01     0.000000000E+00    -2.637282066E+01
100000605     2.321349524E+01     0.000000000E+00    -2.372558895E+01
100000606     2.669969726E+01     0.000000000E+00    -3.101355087E+01
100000607     2.614750557E+01     4.150538514E+00    -2.415874929E+01
100000608     2.023797100E+01     3.230417095E+00    -2.958289044E+01
100000609     2.484275432E+01     2.925640988E+00    -3.131491484E+01
100000610     2.078972095E+01     4.768206056E+00    -2.430467142E+01
100000611     2.311091544E+01     6.124691378E+00    -2.950876854E+01
100000612     1.764166356E+01     0.000000000E+00    -8.917011664E+00
100000613     2.708353061E+01     0.000000000E+00    -1.106205689E+01
100000614     2.298175563E+01     0.000000000E+00    -1.405079727E+01
100000615     1.945483258E+01     0.000000000E+00    -1.227749250E+01
100000616     2.238817489E+01     3.758520886E+00    -8.738947313E+00
100000617     3.734096293E+01     0.000000000E+00    -2.040511035E+01
100000618     3.656221255E+01     0.000000000E+00    -1.476913826E+01
100000619     4.219493967E+01     0.000000000E+00    -2.079895725E+01
100000620     4.081609192E+01     0.000000000E+00    -1.250690552E+01
100000621     4.133002718E+01     3.378605731E+00    -1.658616953E+01
100000622     3.697140498E+01     0.000000000E+00    -2.900167492E+01
100000623     4.182538172E+01     0.000000000E+00    -2.939552183E+01
100000624     3.758883563E+01     0.000000000E+00    -3.778946900E+01
100000625     4.181697653E+01     0.000000000E+00    -3.848840311E+01
100000626     3.557708162E+01     0.000000000E+00    -3.364240513E+01
100000627     3.744048944E+01     3.194997864E+00    -3.768101000E+01
100000628     3.800745779E+01     4.491264152E+00    -3.263728862E+01
100000629     4.241378851E+01     3.566316432E+00    -3.392238139E+01
100000630     1.333071043E+01     0.000000000E+00    -2.777125578E+01
100000631     1.740336889E+01     0.000000000E+00    -3.626252400E+01
100000632     9.366684545E+00     0.000000000E+00    -2.861014659E+01
100000633     1.226639882E+01     0.000000000E+00    -3.761917171E+01
