      428     0.000000000E+00     2.295918581E+01    -5.602231623E+00
      429     0.000000000E+00     1.829045631E+01    -5.695309777E+00
      430     4.361546367E+00     1.828824790E+01     0.000000000E+00
      431     3.699817081E+00     2.229458080E+01     0.000000000E+00
      432     5.260310513E+00     2.056982520E+01    -4.057607533E+00
      433     4.315383788E+00     1.580734743E+01    -3.669705429E+00
      434     3.494577959E+00     2.449865553E+01    -3.863987762E+00
      435     0.000000000E+00     3.500000000E+01     0.000000000E+00
      436     0.000000000E+00     2.795918581E+01    -5.602231623E+00
      437     0.000000000E+00     3.410532491E+01    -6.281486980E+00
      438     5.910315577E+00     3.161786045E+01     0.000000000E+00
      439     3.699817081E+00     2.729458080E+01     0.000000000E+00
      440     4.489746853E+00     3.492099001E+01    -4.303268572E+00
      441     3.494577959E+00     2.949865553E+01    -3.863987762E+00
      442     0.000000000E+00     4.500000000E+01    -5.000000000E+00
      443     0.000000000E+00     3.910532491E+01    -6.281486980E+00
      444     5.910315577E+00     3.661786045E+01     0.000000000E+00
      445     6.336650376E+00     4.143261450E+01     0.000000000E+00
      446     4.489746853E+00     3.992099001E+01    -4.303268572E+00
      447     3.500000000E+01     0.000000000E+00     0.000000000E+00
      448     4.013888878E+01     0.000000000E+00    -4.166666574E+00
      449     3.870649133E+01     3.639587533E+00     0.000000000E+00
      450     4.260028166E+01     2.485956867E+00    -2.678778472E+00
      451     2.500000000E+01     0.000000000E+00     0.000000000E+00
      452     2.619852121E+01     0.000000000E+00    -4.633157575E+00
      453     3.088500940E+01     0.000000000E+00    -6.428899316E+00
      454     3.513888878E+01     0.000000000E+00    -4.166666574E+00
      455     2.931561986E+01     4.775446292E+00     0.000000000E+00
      456     3.370649133E+01     3.639587533E+00     0.000000000E+00
      457     2.618965368E+01     3.758520886E+00    -4.105789738E+00
      458     3.168618973E+01     3.742509607E+00    -4.274412133E+00
      459     1.500000000E+01     0.000000000E+00     0.000000000E+00
      460     2.119852121E+01     0.000000000E+00    -4.633157575E+00
      461     1.644314235E+01     0.000000000E+00    -4.283854090E+00
      462     2.431561986E+01     4.775446292E+00     0.000000000E+00
      463     1.925334117E+01     6.500116366E+00     0.000000000E+00
      464     1.486111113E+01     4.166666574E+00     0.000000000E+00
      465     2.118965368E+01     3.758520886E+00    -4.105789738E+00
      466     5.000000000E+00     0.000000000E+00    -5.000000000E+00
      467     1.144314235E+01     0.000000000E+00    -4.283854090E+00
      468     9.861111127E+00     4.166666574E+00     0.000000000E+00
      469     7.955594762E+00     2.260280838E+00    -3.372484121E+00
      470     0.000000000E+00     5.000000000E+01    -4.500000000E+01
      471     0.000000000E+00     4.500000000E+01    -5.000000000E+01
      472     5.000000000E+00     5.000000000E+01    -5.000000000E+01
      473     0.000000000E+00     4.562499977E+01    -4.593750010E+01
      474     3.330822224E+00     4.693038069E+01    -4.675634046E+01
      475     0.000000000E+00     5.000000000E+01    -1.500000000E+01
      476     6.443142349E+00     5.000000000E+01    -9.283854090E+00
      477     4.334102931E+00     5.000000000E+01    -1.345046764E+01
      478     0.000000000E+00     4.410532491E+01    -1.128148698E+01
      479     2.845245149E+00     4.715475485E+01    -1.250000000E+01
      480     4.489746853E+00     4.492099001E+01    -9.303268572E+00
      481     0.000000000E+00     5.000000000E+01    -2.500000000E+01
      482     3.533346238E+00     5.000000000E+01    -2.223989412E+01
      483     4.334102931E+00     5.000000000E+01    -1.845046764E+01
      484     0.000000000E+00     4.410532491E+01    -1.628148698E+01
      485     0.000000000E+00     4.543035749E+01    -2.241836080E+01
      486     2.845245149E+00     4.715475485E+01    -1.750000000E+01
      487     4.192854754E+00     4.686702319E+01    -2.093735664E+01
      488     0.000000000E+00     5.000000000E+01    -3.500000000E+01
      489     5.804614287E+00     5.000000000E+01    -3.134921640E+01
      490     3.533346238E+00     5.000000000E+01    -2.723989412E+01
      491     0.000000000E+00     4.543035749E+01    -2.741836080E+01
      492     0.000000000E+00     4.597456248E+01    -3.201534825E+01
      493     3.982810058E+00     4.651710250E+01    -2.991852297E+01
      494     5.000000000E+00     5.000000000E+01    -4.500000000E+01
      495     5.804614287E+00     5.000000000E+01    -3.634921640E+01
      496     6.468240175E+00     5.000000000E+01    -4.129775729E+01
      497     0.000000000E+00     4.597456248E+01    -3.701534825E+01
      498     0.000000000E+00     4.562499977E+01    -4.093750010E+01
      499     3.330822224E+00     4.693038069E+01    -4.175634046E+01
      500     3.982810058E+00     4.651710250E+01    -3.491852297E+01
      501     0.000000000E+00     5.000000000E+00    -5.000000000E+01
      502     0.000000000E+00     0.000000000E+00    -4.500000000E+01
      503     5.000000000E+00     0.000000000E+00    -5.000000000E+01
      504     0.000000000E+00     4.166666574E+00    -4.513888887E+01
      505     3.821253192E+00     4.092514170E+00    -4.709287862E+01
      506     0.000000000E+00     1.500000000E+01    -5.000000000E+01
      507     5.000000000E+00     5.000000000E+00    -5.000000000E+01
      508     6.295967437E+00     8.638848298E+00    -5.000000000E+01
      509     5.807580975E+00     1.336569927E+01    -5.000000000E+01
      510     0.000000000E+00     1.346840081E+01    -4.550178324E+01
      511     0.000000000E+00     9.166666574E+00    -4.513888887E+01
      512     3.821253192E+00     9.092514170E+00    -4.709287862E+01
      513     3.951822975E+00     1.532386053E+01    -4.722529573E+01
      514     0.000000000E+00     2.500000000E+01    -5.000000000E+01
      515     6.134445159E+00     2.390282561E+01    -5.000000000E+01
      516     5.807580975E+00     1.836569927E+01    -5.000000000E+01
      517     0.000000000E+00     1.846840081E+01    -4.550178324E+01
      518     0.000000000E+00     2.250318079E+01    -4.617410396E+01
      519     3.951822975E+00     2.032386053E+01    -4.722529573E+01
      520     0.000000000E+00     3.500000000E+01    -5.000000000E+01
      521     6.134445159E+00     2.890282561E+01    -5.000000000E+01
      522     4.239748678E+00     3.364569160E+01    -5.000000000E+01
      523     0.000000000E+00     3.146853512E+01    -4.423038331E+01
      524     0.000000000E+00     2.750318079E+01    -4.617410396E+01
      525     3.736906883E+00     2.981057880E+01    -4.568527698E+01
      526     3.951822975E+00     2.532386053E+01    -4.722529573E+01
      527     5.000000000E+00     4.500000000E+01    -5.000000000E+01
      528     4.239748678E+00     3.864569160E+01    -5.000000000E+01
      529     0.000000000E+00     3.646853512E+01    -4.423038331E+01
      530     0.000000000E+00     4.062499977E+01    -4.593750010E+01
      531     3.330822224E+00     4.193038069E+01    -4.675634046E+01
      532     0.000000000E+00     0.000000000E+00    -1.500000000E+01
      533     6.443142349E+00     0.000000000E+00    -9.283854090E+00
      534     4.328587699E+00     0.000000000E+00    -1.345630337E+01
      535     0.000000000E+00     3.633425293E+00    -1.124954813E+01
      536     2.955594762E+00     2.260280838E+00    -8.372484121E+00
      537     0.000000000E+00     0.000000000E+00    -2.500000000E+01
      538     3.564045305E+00     0.000000000E+00    -2.226961073E+01
      539     4.328587699E+00     0.000000000E+00    -1.845630337E+01
      540     0.000000000E+00     4.788222706E+00    -2.053755233E+01
      541     0.000000000E+00     3.633425293E+00    -1.624954813E+01
      542     0.000000000E+00     0.000000000E+00    -3.500000000E+01
      543     5.802639240E+00     0.000000000E+00    -3.134053586E+01
      544     3.564045305E+00     0.000000000E+00    -2.726961073E+01
      545     0.000000000E+00     4.788222706E+00    -2.553755233E+01
      546     0.000000000E+00     6.698066832E+00    -3.052206364E+01
      547     0.000000000E+00     4.166666574E+00    -3.513888887E+01
      548     4.434017598E+00     3.818369338E+00    -2.828028643E+01
      549     2.966088191E+00     3.126548018E+00    -3.272112907E+01
      550     5.000000000E+00     0.000000000E+00    -4.500000000E+01
      551     5.802639240E+00     0.000000000E+00    -3.634053586E+01
      552     6.463759576E+00     0.000000000E+00    -4.127863585E+01
      553     0.000000000E+00     4.166666574E+00    -4.013888887E+01
      554     3.821253192E+00     4.092514170E+00    -4.209287862E+01
      555     2.966088191E+00     3.126548018E+00    -3.772112907E+01
      556     1.500000000E+01     5.000000000E+01    -5.000000000E+01
      557     1.146824017E+01     5.000000000E+01    -4.629775729E+01
      558     9.239748678E+00     4.364569160E+01    -5.000000000E+01
      559     1.373837143E+01     4.474023012E+01    -5.000000000E+01
      560     8.330822224E+00     4.693038069E+01    -4.675634046E+01
      561     2.500000000E+01     5.000000000E+01    -5.000000000E+01
      562     2.162403480E+01     5.000000000E+01    -4.493311829E+01
      563     1.646824017E+01     5.000000000E+01    -4.629775729E+01
      564     2.428047840E+01     4.546296290E+01    -5.000000000E+01
      565     1.873837143E+01     4.474023012E+01    -5.000000000E+01
      566     2.250000000E+01     4.710450703E+01    -4.710450703E+01
      567     1.819400224E+01     4.622199318E+01    -4.470611106E+01
      568     3.500000000E+01     5.000000000E+01    -5.000000000E+01
      569     2.662403480E+01     5.000000000E+01    -4.493311829E+01
      570     3.230033818E+01     5.000000000E+01    -4.585546855E+01
      571     2.928047840E+01     4.546296290E+01    -5.000000000E+01
      572     3.367143960E+01     4.641532499E+01    -5.000000000E+01
      573     2.750000000E+01     4.710450703E+01    -4.710450703E+01
      574     3.730033818E+01     5.000000000E+01    -4.585546855E+01
      575     4.152634770E+01     5.000000000E+01    -4.655989085E+01
      576     3.867143960E+01     4.641532499E+01    -5.000000000E+01
      577     4.161255978E+01     4.655757553E+01    -4.666524632E+01
      578     1.500000000E+01     0.000000000E+00    -5.000000000E+01
      579     1.146375958E+01     0.000000000E+00    -4.627863585E+01
      580     1.129596744E+01     3.638848298E+00    -5.000000000E+01
      581     8.821253192E+00     4.092514170E+00    -4.709287862E+01
      582     2.500000000E+01     0.000000000E+00    -5.000000000E+01
      583     2.160072965E+01     0.000000000E+00    -4.492198814E+01
      584     1.646375958E+01     0.000000000E+00    -4.627863585E+01
      585     2.069283570E+01     4.771277301E+00    -5.000000000E+01
      586     1.629596744E+01     3.638848298E+00    -5.000000000E+01
      587     1.939680163E+01     3.412132894E+00    -4.539038062E+01
      588     2.299759746E+01     2.579035501E+00    -4.750316105E+01
      589     3.500000000E+01     0.000000000E+00    -5.000000000E+01
      590     2.660072965E+01     0.000000000E+00    -4.492198814E+01
      591     3.228119044E+01     0.000000000E+00    -4.585266548E+01
      592     2.569283570E+01     4.771277301E+00    -5.000000000E+01
      593     3.075663957E+01     6.492943338E+00    -5.000000000E+01
      594     3.513888887E+01     4.166666574E+00    -5.000000000E+01
      595     2.799759746E+01     2.579035501E+00    -4.750316105E+01
      596     3.213284424E+01     3.194997864E+00    -4.574420648E+01
      597     3.728119044E+01     0.000000000E+00    -4.585266548E+01
      598     4.150933134E+01     0.000000000E+00    -4.655159959E+01
      599     4.013888887E+01     4.166666574E+00    -5.000000000E+01
      600     3.713284424E+01     3.194997864E+00    -4.574420648E+01
      601     4.297971595E+01     2.388807909E+00    -4.777828119E+01
      602     1.723290007E+01     0.000000000E+00    -3.064848512E+01
      603     1.895833202E+01     0.000000000E+00    -2.573866917E+01
      604     2.303099048E+01     0.000000000E+00    -3.422993740E+01
      605     2.809402061E+01     0.000000000E+00    -2.637282066E+01
      606     2.321349524E+01     0.000000000E+00    -2.372558895E+01
      607     2.669969726E+01     0.000000000E+00    -3.101355087E+01
      608     2.614750557E+01     4.150538514E+00    -2.415874929E+01
      609     2.023797100E+01     3.230417095E+00    -2.958289044E+01
      610     2.484275432E+01     2.925640988E+00    -3.131491484E+01
      611     2.078972095E+01     4.768206056E+00    -2.430467142E+01
      612     2.311091544E+01     6.124691378E+00    -2.950876854E+01
      613     1.764166356E+01     0.000000000E+00    -8.917011664E+00
      614     2.708353061E+01     0.000000000E+00    -1.106205689E+01
      615     2.298175563E+01     0.000000000E+00    -1.405079727E+01
      616     1.945483258E+01     0.000000000E+00    -1.227749250E+01
      617     2.238817489E+01     3.758520886E+00    -8.738947313E+00
      618     3.734096293E+01     0.000000000E+00    -2.040511035E+01
      619     3.656221255E+01     0.000000000E+00    -1.476913826E+01
      620     4.219493967E+01     0.000000000E+00    -2.079895725E+01
      621     4.081609192E+01     0.000000000E+00    -1.250690552E+01
      622     4.133002718E+01     3.378605731E+00    -1.658616953E+01
      623     3.697140498E+01     0.000000000E+00    -2.900167492E+01
      624     4.182538172E+01     0.000000000E+00    -2.939552183E+01
      625     3.758883563E+01     0.000000000E+00    -3.778946900E+01
      626     4.181697653E+01     0.000000000E+00    -3.848840311E+01
      627     3.557708162E+01     0.000000000E+00    -3.364240513E+01
      628     3.744048944E+01     3.194997864E+00    -3.768101000E+01
      629     3.800745779E+01     4.491264152E+00    -3.263728862E+01
      630     4.241378851E+01     3.566316432E+00    -3.392238139E+01
      631     1.333071043E+01     0.000000000E+00    -2.777125578E+01
      632     1.740336889E+01     0.000000000E+00    -3.626252400E+01
      633     9.366684545E+00     0.000000000E+00    -2.861014659E+01
      634     1.226639882E+01     0.000000000E+00    -3.761917171E+01
